,cid,text,time,author,channel,votes,photo,heart,reply,time_parsed
59,UgxE8miW7m30RKEaCch4AaABAg,ton value appropriate contribution curious though idk I miss itbut regard new construction loan low 3 one go find particular dealsloansbuilder appreciate feedback,1 month ago,@rhettacunningham4,UCupeggxXrIi5smfoxJ1hnkg,1,https://yt3.ggpht.com/ytc/AIf8zZTaKscZZPJ5HcBU3yVnryGy95WsROIxzo05XP6G=s176-c-k-c0x00ffffff-no-rj,False,False,1702779231.285863
60,UgzhdMh6N6ky7WE2aMN4AaABAg.9xWMGOFUyKF9xWMK_tPG5Y,because accustomed bull market people find difficult handle decline know look earn significantly yes depend want enter leave,1 month ago,@michaelrenner3,UCl59w6lKPr0diI8rRnkJo0g,5,https://yt3.ggpht.com/uDOOU-HpYlpLBXrKs8BNXQ2j9nUPOD4-QbDY8nf_Qk4cvAvUv2eh4uotTBnYjCuJteEZkk3y=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.518599
61,UgzhdMh6N6ky7WE2aMN4AaABAg.9xWMGOFUyKF9xWMeB_zpFp,give use volatile market fact US stock market long bull run history help explain widespread fear enthusiasm there chance know look note I earn 780k prior ten month I hire portfolio advisor I know I would need solid plan get difficult time,1 month ago,@danieljackson87,UCOmBlkVCvzjrH--KIfylJDQ,4,https://yt3.ggpht.com/AL62tLsXMD1JLsDvRT0dgw3aS1bimzicglzOBDuCWAZZD9A10Lcssv7v008KhJOWrYiQz-NgYA=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.520631
62,UgzhdMh6N6ky7WE2aMN4AaABAg.9xWMGOFUyKF9xWMldGjgOy,danieljackson87 my portfolio gutter entire year I start research new way profit market everything I try seem miss mark please let we know name financial advisor,1 month ago,@mikeharry96,UClgVv4R98jYrQJ6YT7xBvPg,4,https://yt3.ggpht.com/fTSYnXvUwvzIAjqV1wRvhwrlFDUdD1mBtSHbK4iu0esRPE6Y6xbNEsteFqoVuvRWC654mvr62Eg=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.522658
63,UgzhdMh6N6ky7WE2aMN4AaABAg.9xWMGOFUyKF9xWMqY8fXoE,it run Julie Anne Hoover I learn get touch thank CNBC interview since serve point entry departure game emphasize a search internet do track necessary,1 month ago,@danieljackson87,UCOmBlkVCvzjrH--KIfylJDQ,3,https://yt3.ggpht.com/AL62tLsXMD1JLsDvRT0dgw3aS1bimzicglzOBDuCWAZZD9A10Lcssv7v008KhJOWrYiQz-NgYA=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.52358
64,UgzhdMh6N6ky7WE2aMN4AaABAg.9xWMGOFUyKF9xWPNpeO2lI,danieljackson87 I copy paste Julies whole name browser website appear right away you ve save several hour arduous research therefore I appreciate,1 month ago,@andrewlogan7737,UCYLa3m_b49PfCQ7m4eyoiUQ,3,https://yt3.ggpht.com/UYydShmBBvt4xLZO6c5z0SbtQKxrIc62JI0XTIr60HgUXIP3gIDf1qEHKTEKlMW47cUN0QMNupY=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.525603
65,UgzOeHewFW0nX2tr5ch4AaABAg.9xQVcG8NfcI9xR8L1Gijb2,where get loan product,1 month ago,@bbgen-sp6ns,UC-8DgXG4l338mKKcyl9pyBA,2,https://yt3.ggpht.com/ytc/AIf8zZRXXbrhW40HYjpVD2y0oKninyEqoFT-mcldyXNpcxN0zA=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.756639
66,UgzOeHewFW0nX2tr5ch4AaABAg.9xQVcG8NfcI9xTBIkts4cP,PPP,1 month ago,@priorityhomes2988,UCnUtUyHpYv4YNw5RKIIxy2Q,0,https://yt3.ggpht.com/WlofFRll1jmFRiCwkR9vieD6-kuTBJ8YWmRL4a86MbIxG87SHXNu3vy3pz9UV4iH2sB0B0Tg=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.758631
67,UgwBgRisn6dQ2cZ0p414AaABAg.9xQZdfvO8y69xT8-LZ-UOO,why land why rental property gain passive income meantime,1 month ago,@caitlinmclaren2695,UCFqRQgypiv6rfmlWPit3wCg,0,https://yt3.ggpht.com/ytc/AIf8zZR_3Kj-GNaNBFh9S9xBl5RRzoU8t894l4dSm6u3cw=s176-c-k-c0x00ffffff-no-rj,False,True,1702779231.978909
68,UgwlAxUN0oPDz2mNvUd4AaABAg.9xQYmy9LOLB9xQr1CX5HMy,I would also like know,1 month ago,@rhettacunningham4,UCupeggxXrIi5smfoxJ1hnkg,1,https://yt3.ggpht.com/ytc/AIf8zZTaKscZZPJ5HcBU3yVnryGy95WsROIxzo05XP6G=s176-c-k-c0x00ffffff-no-rj,False,True,1702779232.203705
69,UgwlAxUN0oPDz2mNvUd4AaABAg.9xQYmy9LOLB9xQtUCX2gzR,feel free connect I guess I can not share specific contact information thread,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,1,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779232.204699
70,UgxLaeKlpLEjRmZjY-h4AaABAg.9xR8XbwEnbC9xT8Pnh77-G,thank can summarize 1 hour please,1 month ago,@caitlinmclaren2695,UCFqRQgypiv6rfmlWPit3wCg,0,https://yt3.ggpht.com/ytc/AIf8zZR_3Kj-GNaNBFh9S9xBl5RRzoU8t894l4dSm6u3cw=s176-c-k-c0x00ffffff-no-rj,False,True,1702779232.416963
71,UgzFy1EWjW68LAJ1sI94AaABAg.9xQn3SxZLZG9xTBgdNPmvB,that s investor live expensive market like invest SE home price fraction cost still get strong appreciation and cash flow,1 month ago,@priorityhomes2988,UCnUtUyHpYv4YNw5RKIIxy2Q,0,https://yt3.ggpht.com/WlofFRll1jmFRiCwkR9vieD6-kuTBJ8YWmRL4a86MbIxG87SHXNu3vy3pz9UV4iH2sB0B0Tg=s176-c-k-c0x00ffffff-no-rj,False,True,1702779232.620891
72,UgxVgWbq6CqZbM75N4l4AaABAg.9xQoYkYSOtl9xaOTPJ5gZ0,damn that s kind impressive do regret how much cash flow 3 property thank advance,1 month ago,@oshitomaha,UCb-A955HDqBUbQlUEQfn-dA,0,https://yt3.ggpht.com/ytc/AIf8zZTrOisGuazzDI1NdFKY1i3-YSN4W9fgZ_0rXQ=s176-c-k-c0x00ffffff-no-rj,False,True,1702779232.841362
73,UgxE8miW7m30RKEaCch4AaABAg.9xQr2RDvZv69xQtVnTM3TU,feel free connect I guess I can not share specific contact information thread,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,0,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779233.070596
74,UgxE8miW7m30RKEaCch4AaABAg.9xQr2RDvZv69xSxMMReUeX,RentToRetirement how I communicate outside thread 3 loan,1 month ago,@jesuscanales5606,UChI6BOWLTdu8QlAFkRhCT6w,0,https://yt3.ggpht.com/ytc/AIf8zZRTXD0NTPym3CaPYJmez4G-nS3isJMJgvTozpQY7A=s176-c-k-c0x00ffffff-no-rj,False,True,1702779233.073514
75,UgwZs87mNUA5KkFLtyd4AaABAg,this main issue right 1099 will worth get w2 job get real estate journey,1 month ago,@strongmindtransportllc,UC5loxiJvXRgMrxLLptMKjBA,1,https://yt3.ggpht.com/7BwsWsxyAOODSU35Kxr-AvmvKdDpNDwrPh_XsgSIQPw5AhdTsE7cmBZb55rjssTNeS1ttmpV=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.379545
76,UgwPpaI_jI5hNBtBBmx4AaABAg,ok find andor apply financing option do I miss something,1 month ago,@nirradical,UCp4_E7UnCG4pFWwaqLDEj8g,1,https://yt3.ggpht.com/ytc/AIf8zZQddn-48nSu3gofckzTrnJifK-46hQx_iz21wKO=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.381534
77,Ugx6Zq_bOeAzEypw21J4AaABAg,good episode ever,1 month ago,@repeastside88,UC7YFv-DS3m_eZcn8hCQdyKQ,2,https://yt3.ggpht.com/ytc/AIf8zZQ79j1etTzwXx3Bg4-8KQg1EwICfUMGW2l8xw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.382542
78,UgyhbiDmUB8mHR02YX94AaABAg,my mortgage company start program allow refinance current rate my rate 25,1 month ago,@user-ih6vg4rr9r,UClsIkpW0HBCujMPLvSqKB9w,1,https://yt3.ggpht.com/ytc/AIf8zZTH2183rFcp5gR5hMyNqHcFPh8ge386fWN8Tl7hFGxh_fGkZ1Vif1zM-3D0N48E=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.383516
79,Ugy0u-0DAOJTXUJ2Knl4AaABAg,raise rate right thing it absolutely reduce inflation good information,1 month ago,@peaslead,UCVR_FgPIjqBg9FN6oNt7FQA,0,https://yt3.ggpht.com/ytc/AIf8zZQrgG6surP9lwLDiKmFx4K-7UlLA8gtHhNVxLTS7Hg=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.384518
80,Ugz4kCZohJNXkFZRmhB4AaABAg,of course anyone actually read loan document detail aware come rental property mortgage commercial property loan make payment stop lender take property away real fast People think property may large equity make payment time you do not anything friend,1 month ago,@RP-le1fp,UCbpu4bf_LFGJ2XwJ9ZMeovg,0,https://yt3.ggpht.com/ytc/AIf8zZSlHASL3_z-XFHZnP4iA0nZ8Sgo9gCAVYlbMg=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.385513
81,UgxmyJMHT5Un9uclHAd4AaABAg,good info I stick w cash limit growth eliminate many issue if I need cash I sell something like monopoly you buy good street value not cheap st high st one two middle street then keep add green house w cash afford cash hotel sit back retire,1 month ago,@user-fy4lv6mf5n,UC7mjkcQEIm4lLhSwAghtCoA,0,https://yt3.ggpht.com/ytc/AIf8zZQKHBuwUBumBD9mF_2zdOJIJ_0fOsSnY4dHa6ntXM81W5PQ9mzejqh8gIkin1h8=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.386506
82,UgwbV54raboVDR2TsLF4AaABAg,I hate lender use LTV really mean loan purchase price its loan value Value might much high,1 month ago,@tylerguitar75,UCxliixpJMovgjICn4hKdt4Q,0,https://yt3.ggpht.com/ytc/AIf8zZTu8d4UOq7UHdKiZXgTBeiow3j21RIK062l9iCorMUW-Mur9gVa7a38fU5_7ZLW=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.387436
83,UgzdWqOxUhCF4FeDYRl4AaABAg,love rent retirement,1 month ago,@user-my1xc4dx4s,UCkGb37ha-lqU8BRvFyB9RMQ,3,https://yt3.ggpht.com/ytc/AIf8zZQPBKucF1Pv5h6XaPlEjiQ2VYe9h7BopaOvBK8egXUYMrU9z-7IArplNAZfRTlR=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.388507
84,UgywW6UZWsiVZYmc-yp4AaABAg,link point talk loan scrubstuff 4117 wonder magic 5 3 interest rate loan 2023 btw mislead title seperate thing seperate loan credit union offer 5 5 property 3 rate somehow convince someone seller finance will not split btw ask 3 irrelevant 3rd option one builder one backwood town offer paymnet rate,1 month ago (edited),@IDeserveBeady,UCphPzq3Aqz4rdRAeT-p_mVQ,1,https://yt3.ggpht.com/ytc/AIf8zZQXafrR2n-HGskPrO5jLs8uP81ExH3yctuP53KJ=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.389498
85,UgzSIkxQQZHYpYSiMep4AaABAg,great video,1 month ago,@katiecruz97,UCSUdJiYtd17MdtNBsZcFInA,0,https://yt3.ggpht.com/tTqQYiBZHRy5oCMx1cXAR0tXGM7tbslHENnp1mOEldyYbDBM660woycBPqrt4ow1WZGlLd7NTg=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.390428
86,UgwtHPbIVEOfWWgpN1h4AaABAg,there much need unpacked,1 month ago,@playlist759,UCSDTqFpvc6ikNLZBJel9XqA,1,https://yt3.ggpht.com/ytc/AIf8zZTLRALK0CEybl2N9GnZutbkaSxI3TDkfF7LRQ=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.39149
87,UgzAK_fsuE4lXJ-nrAF4AaABAg,good info thank share,1 month ago,@superlarz,UCASxqcHf7LPiK1q4j-cPXgw,1,https://yt3.ggpht.com/ytc/AIf8zZSsqGzjcZvwLnp4dFNkdnOXRqIM_drn-nH2h6xP=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.39251
88,UgzjaQi6UZlv13oEIUN4AaABAg,when refinance 10 yrs get loan 10 yr ballon,1 month ago,@collierant,UCB-5gwz-mhdbiavJPGLnOJA,0,https://yt3.ggpht.com/ytc/AIf8zZRrxcmuNAi7Ti5fvib81a4QO8LvBhnr4ihy8w=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.393488
89,UgzY2eECI7sWTjUkvOl4AaABAg,can I use lender state be convenient since person probably do not know state well since local,1 month ago,@juanjosagas2706,UCw4inMk95ZoKO-HgRdjlUVw,0,https://yt3.ggpht.com/ytc/AIf8zZRS3RpcLrrkwydKVcoJ3lbYwDdXvLjcxSxE2gogtw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.395477
90,Ugw0s4auEI4cPRHEZr54AaABAg,helpful,1 month ago,@Keithprestige,UColEjnerkxeIiDBqF64E3TQ,0,https://yt3.ggpht.com/ytc/AIf8zZQnA3LS82B12W0m5Q6EuR9EsDtotaYdo2FYzjg-kzE=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.396474
91,Ugza0nBcnz4oWecOF2V4AaABAg,could someone give information credit union give 3 loan,1 month ago,@jaimeroduner2009,UC3pJVIwg6VWJ3vk4fQQR5eg,0,https://yt3.ggpht.com/ytc/AIf8zZSVV27GW8DJfniBiWLbdfKuShB_v5ki3eG8Xbh_Pvj7Yn9iD942aBbUgWGtcOGn=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.397484
92,UgyKdB_w9EXGsROEQZ54AaABAg,what credit union offer 5 loan,1 month ago,@jlove4030,UC5s-L2TlGnw2Ki3Sb0udk7Q,0,https://yt3.ggpht.com/ytc/AIf8zZRJWp6CKFJJzueu8dQELY_FyV_CGaiWWH1a4w=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.398467
93,UgwqQxfeN6xQ_8Be9AN4AaABAg,be reason lender 3 Ik sound like basic question every business world undercut competition get business except lender,1 month ago,@Buttsac,UCVSV8kmtoRNrgWDIPqbDDEg,0,https://yt3.ggpht.com/jx7Z2F1cNvFNVykShUJL-pibDH_kvJudVBznvxXNf0292T_8gCaVeVR6aZ8qqqyYaHzxzs0Z4Q=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.399487
94,UgwK94vBCXpxFOvcLaV4AaABAg,buttdouble wait mean sometimes think look Daves buttbut nope notthere deception,1 month ago,@roundedges2,UC2QyY_qXUZeA6gbWu92kUbg,0,https://yt3.ggpht.com/ytc/AIf8zZSTtff_edqJq1Si-quqdaK0DDS2adNtZjj09A=s176-c-k-c0x00ffffff-no-rj,False,False,1702779233.400459
95,UgwZs87mNUA5KkFLtyd4AaABAg.9xRaA8vZVUl9xTC_RyE_F1,have speak DSCR lender finance 1099 individual they want see income least one year,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,1,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779233.630348
96,UgwZs87mNUA5KkFLtyd4AaABAg.9xRaA8vZVUl9xagnrD0f5l,RentToRetirement let google thank much,1 month ago,@strongmindtransportllc,UC5loxiJvXRgMrxLLptMKjBA,0,https://yt3.ggpht.com/7BwsWsxyAOODSU35Kxr-AvmvKdDpNDwrPh_XsgSIQPw5AhdTsE7cmBZb55rjssTNeS1ttmpV=s176-c-k-c0x00ffffff-no-rj,False,True,1702779233.632341
97,UgyhbiDmUB8mHR02YX94AaABAg.9xQpstv60A49xT89w30XGP,it sound good true be sure legit,1 month ago,@caitlinmclaren2695,UCFqRQgypiv6rfmlWPit3wCg,0,https://yt3.ggpht.com/ytc/AIf8zZR_3Kj-GNaNBFh9S9xBl5RRzoU8t894l4dSm6u3cw=s176-c-k-c0x00ffffff-no-rj,False,True,1702779233.841677
98,Ugz4kCZohJNXkFZRmhB4AaABAg.9xRWD82kPRl9xT69sGtxyL,what mean,1 month ago,@alehandromerkel7108,UC0ltZRHZ4wep7PXaFPbczog,0,https://yt3.ggpht.com/2BHaLjwHOQTfiPjgYZ47mN1aALvy5KbYB_NaIr7_RhlQ83oHyqajjYNJJ907Vqc01Oqo_xItGA=s176-c-k-c0x00ffffff-no-rj,False,True,1702779234.066172
99,UgwbV54raboVDR2TsLF4AaABAg.9xawnKYUway9xjgcCgbmR_,to bank purchase price value,1 month ago,@GY6SCOOTERCHAT,UCqaetarRK4eJTEWXXWZFFSA,0,https://yt3.ggpht.com/p4SBajO-jXIyh3dXvWUA0wz7OHQxke5qm0pf8LbJw7sUlySoHjjnjLqa___7sBcmcpeaz-hs6g=s176-c-k-c0x00ffffff-no-rj,False,True,1702779234.282161
100,Ugza0nBcnz4oWecOF2V4AaABAg.9xf6ogM_o5L9xkL5COYgMl,happy share lender information reference video just reach team,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,0,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779234.556624
101,UgyKdB_w9EXGsROEQZ54AaABAg.9xuFJzZn3lU9xyWPnRiZos,happy share,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,0,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779234.768676
102,UgyhtBTplEp2fBD3pSJ4AaABAg,rob interruptive interview,1 month ago,@AMIRSARDAR13,UCqGjj-5_g5kpAdZuaNj9q-Q,0,https://yt3.ggpht.com/ytc/AIf8zZTS8XnEP6ONhXcBp913dRJfvJWkC_P8sAMGfw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.081709
103,UgxTLt1ja3TuVpQPbnV4AaABAg,your BEARD be look good DAVID,1 month ago,@CECE21574,UCfp_jr6rl15H2uUbXtO4vrQ,0,https://yt3.ggpht.com/ytc/AIf8zZQRlGNpdHVTRLM8voO6AN9s2HgM613FW6RJohqH1dhqGQ=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.08273
104,UgxflufxrjBAtPyoRxV4AaABAg,what credit union,1 month ago,@DanielRicany,UCqouL6voC6LwbTi0w_np86A,0,https://yt3.ggpht.com/ytc/AIf8zZTrdKBQ5JSuGOmXW_55Mo2DM39bASPcPLq1pw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.083702
105,UgwwPZJG3BEnBJ4iqRt4AaABAg,Butt double,1 month ago,@nicolematherne1608,UC2VI0WU9nf__2E7sUgWuNaQ,0,https://yt3.ggpht.com/ytc/AIf8zZQZgzZ8vd1Wp3uUcMN8y8L3nMNmffHPSS5raZkt=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.084696
106,UgyWsH_ryt56ue_9ExJ4AaABAg,how I listen toy pod cast,1 month ago,@wabajack8250,UC1MdzvzkI77XeAdrExMwTpQ,0,https://yt3.ggpht.com/ytc/AIf8zZS7mituX5CeXXbYSYr3Z1ExX5178YHKN-RjEnCTVyZWS8mrEpAAquwop5PeFSlL=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.085722
107,UgxbXLbQGp-VKl-itDp4AaABAg,what french toast u guy talk have u ever hear private asset base lender multis under company name u unlimited multis almost qualification conventional dead scaling multis,1 month ago,@justsayin5177,UCvy6jKA6AYsDojAmF7UrGYg,0,https://yt3.ggpht.com/ytc/AIf8zZSMxDvxsEuhYWlQ9x1vJhA2OiXK_nupyvlprmvvmQ=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.086718
108,Ugx2sZnFkBI1ygRiAdR4AaABAg,hey David,1 month ago,@Just_Samson,UCytFikCZgq0IBDlt9SgRPSA,0,https://yt3.ggpht.com/ytc/AIf8zZQI22TuDAgac576x-PUsQS5Z3sy9uRATgFnsUFCOw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.087686
109,UgxH5yZjvTSc52ILP194AaABAg,3 interest loan property worth like 20082012 50 stuck hold bag end,1 month ago,@top1cat01,UCIrx6Gg3EIJd7MztwSZIK7w,0,https://yt3.ggpht.com/ytc/AIf8zZTRmeRKZ5F81rZ8UBqHJ_ab8l0VstBOYIHc0g=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.088708
110,Ugzrl6fjq1s3xLvpJtV4AaABAg,second,1 month ago,@lenordmelvix,UC045S2GTo6o625ca-9xz4qA,0,https://yt3.ggpht.com/yJwvf5D3tyj5PSCOOXPiqKvVezoc37gIubxHjQOWMGtY4Vn6pUSsnHoKIjL5668SdYhwfeAEVg=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.089678
111,UgzXJWeHWBhz1RxOLNh4AaABAg,3rd,1 month ago,@4himsanctified,UCyvEF5eLfCltVGNSBc6bbRA,0,https://yt3.ggpht.com/ytc/AIf8zZQwQLv56KKji_s8au5UBKAwH051OI3qgMfSog=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.090636
112,Ugzlal-w3PN-Sf3_se54AaABAg,first,1 month ago,@nigelmcgill4916,UClRvtHb0ebVXq9iRAUJ-s8A,1,https://yt3.ggpht.com/ytc/AIf8zZS41KbxtGz6UBHfgi53mNsttrYWCnjMHxiVnzbjYw=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.09167
113,UgxAZcGRYC14v32nVut4AaABAg,3rd,1 month ago,@reyalestate_,UCT-ziJVfnVOj3srRpk8PLUw,0,https://yt3.ggpht.com/ytc/AIf8zZQDDTTymb95KaVsF-B6rLUZO_Ahe6jVTP5JTQ=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.092669
114,UgwzVhVZxXNOcCyCFGZ4AaABAg,I sense clickbait,1 month ago,@MathewsFishing,UCTLrI0_sFx06FhV1bvRDzRA,0,https://yt3.ggpht.com/z5WebAmq9qTWn-05qU0uaejsX0UFqaxkaMxCAgAE48UReUHWiG5C1kP2Kpq0t97CVLQVBkumJg=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.093664
115,Ugxof6u8Tymlz6apu-x4AaABAg,arm Garbage,1 month ago,@imagearchy4782,UC3xo9Lq5Bs8dv4C-JJ40Olw,0,https://yt3.ggpht.com/ytc/AIf8zZSFjKIjzVlx_-P8Bh1U5rp6hi4z1yHIAqWOBA=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.094679
116,Ugxx0cydTAePh1F0VSR4AaABAg,what BS at 24 min still talk Fannie Mae Freddie Mac what s adjustable rate mortgage go waste someone else time,1 month ago,@truthalonetriumphs6572,UCkqbsB-ckWb2wPuW4q-okgA,0,https://yt3.ggpht.com/ytc/AIf8zZQXxXNYaIAT797gTZBwZqHHnh6dN9TtjgpU523vBB5NoqDOeWbl4tqumX2HO43_=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.095659
117,UgyWmlk665KT4YlFjkB4AaABAg,too much talk nonsense bad sarcasm its annoying exhausting listening guy humor make joke sorry guy stick sauce,1 month ago,@alexiselera5665,UCzfGjPS_OLhecihou9PVgdA,0,https://yt3.ggpht.com/ytc/AIf8zZRBngehvyz-36pM2_f3KjRufmneUV6RMWYjk4_TObdbS6dJ3-qpoRwWX_7s72QX=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.096654
118,UgwkWDb93ZrcT7-z5r54AaABAg,I hard time take David seriously say do not believe fed raise interest rate impact inflation velocity money Ugh Go school,1 month ago,@danshipman9465,UCNjDAfQa0S2N9IV1eUXI1Ug,2,https://yt3.ggpht.com/ytc/AIf8zZTT-JIc979NuswhIvmyqeZy_1B43O28-JqtFIiG=s176-c-k-c0x00ffffff-no-rj,False,False,1702779235.097673
119,UgxflufxrjBAtPyoRxV4AaABAg.9xf8XuvFSyw9xkL4CjoU_9,happy share lender information reference video just reach team,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,0,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779235.337215
120,UgwwPZJG3BEnBJ4iqRt4AaABAg.9xQk4jkhCl_9xTN8ImhLtY,hair surrogate,1 month ago,@priorityhomes2988,UCnUtUyHpYv4YNw5RKIIxy2Q,0,https://yt3.ggpht.com/WlofFRll1jmFRiCwkR9vieD6-kuTBJ8YWmRL4a86MbIxG87SHXNu3vy3pz9UV4iH2sB0B0Tg=s176-c-k-c0x00ffffff-no-rj,False,True,1702779235.549702
121,UgyWsH_ryt56ue_9ExJ4AaABAg.9xsUhtGJo4s9xzZN9HU0OF,podcast publicly available major platform,1 month ago,@RentToRetirement,UC_h1lnz1kM75Gj79VV8QtEg,0,https://yt3.ggpht.com/4r48relcULJPr61jgu7Vckc04c5UZ2eIMQ4737C1HVXPVWtU0zAkXluKyySCY9tZ7q_QDtZAc-M=s176-c-k-c0x00ffffff-no-rj,False,True,1702779235.763567
122,Ugxof6u8Tymlz6apu-x4AaABAg.9xUFRRGVhkY9xYQhq9dH2g,would argue fix rate mortgage 30 year high interest rate well option right especially interest front load basically interest loan first 5 yearsmath seem agree would good could explain,1 month ago,@priorityhomes2988,UCnUtUyHpYv4YNw5RKIIxy2Q,0,https://yt3.ggpht.com/WlofFRll1jmFRiCwkR9vieD6-kuTBJ8YWmRL4a86MbIxG87SHXNu3vy3pz9UV4iH2sB0B0Tg=s176-c-k-c0x00ffffff-no-rj,False,True,1702779235.984237
123,Ugxof6u8Tymlz6apu-x4AaABAg.9xUFRRGVhkY9xjhouJ9_6f,priorityhomes2988 I think know person parrot hear news family member can not really explain,1 month ago,@GY6SCOOTERCHAT,UCqaetarRK4eJTEWXXWZFFSA,0,https://yt3.ggpht.com/p4SBajO-jXIyh3dXvWUA0wz7OHQxke5qm0pf8LbJw7sUlySoHjjnjLqa___7sBcmcpeaz-hs6g=s176-c-k-c0x00ffffff-no-rj,False,True,1702779235.98623
124,Ugxx0cydTAePh1F0VSR4AaABAg.9xZ99QhlNV-9xjgoDZqRdM,yea amateur hour video just long advertisement lender,1 month ago,@GY6SCOOTERCHAT,UCqaetarRK4eJTEWXXWZFFSA,1,https://yt3.ggpht.com/p4SBajO-jXIyh3dXvWUA0wz7OHQxke5qm0pf8LbJw7sUlySoHjjnjLqa___7sBcmcpeaz-hs6g=s176-c-k-c0x00ffffff-no-rj,False,True,1702779236.20487
